site,latitude,longitude,station_code,date_sampled,sitetype,WBID,WIND_S,DO,DO_p,Bentazon,WIND_D,SECCHI,SpCond,pH,WTEM,CHLa_UnC,ATEMP,CHLc_Tri_N,WDEPTH,Fluoride,W-TOC,PHEA,Sucra,DTKN,MCPP,Triclopyr,Imidacloprid,Diuron,Pyraclostrobin,Primidone,Linuron,Aceta,Fenuron,Imazapyr,Carbamazepine,Fluridone,Hydrocodone,Naproxen,Ibuprofen,SALT,NH4_N,CHLa_C,NO23F,TKN,OD664b/OD665a,TP,ENTERO,FECCOL,CHLb_Tri_N,TN,Turbidity,TSS,Alkalinity,HF183,GULL2,GFD,BacR,DG3,Bromide,ECOLI,"2, 4-D",W-TDS,W-BR-IC,W-COLOR,W-CL-IC,W-SO4-IC
GL1, , ,GTMGL1NUT,2019-09-10 12:15:00,OpenWater,Lake,1.8,2.45,33.1,NULL,"NA","NA",733,7.14,30.7,6.5,29.1,NULL,1.3719512195122,0.2,22,1.5,NULL,1.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.35,0.07,6.6,0.004,1,NULL,0.18,130,64,NULL,NULL,1.3,2,127,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1, , ,GTMGL1NUT,2019-12-16 10:53:00,OpenWater,Lake,0.5,6.93,71.2,NULL,"NA","NA",753,7.33,16.5,NULL,24.2,NULL,0.64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2018-09-06 11:32:00,OpenWater,Lake,3.3,2.54,32.7,0.12,"NA","NA",696,7.37,28.4,6.4,29.3,NULL,0.3,0.2,20,0.88,1.6,1,0.002,0.004,0.0071,0.019,0.002,0.004,0.004,0.008,0.016,0.12,0.00097,0.11,8e-04,0.008,0.02,0.34,0.036,5.6,0.004,1.1,NULL,0.1,31,40,NULL,NULL,1.5,3,117,140,8400,170,1500,1300,NULL,NULL,0.14,NULL,NULL,NULL,NULL,NULL
GL1, , ,GTMGL1NUT,2019-10-14 13:30:00,OpenWater,Lake,1.2,2.69,33.2,NULL,"NA","NA",713,7.14,26,10.6,29.3,11.3,0.7,NULL,NULL,7.2,NULL,1.27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.35,0.033,6.7,0.01,1.07,1.34,0.164,20,27,7.1,1.07,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2018-12-05 11:57:00,OpenWater,Lake,3.5,0.24,62,NULL,"NA","NA",705,7.25,14.8,1.8,12,NULL,0.21336,0.19,19,0.6,NULL,0.81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.35,0.007,1.4,0.004,0.77,NULL,0.07,41,36,NULL,NULL,0.65,2,116,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,442,NULL,79,100,53
GL1,30.1504,-81.3604,GTMGL1NUT,2018-11-07 12:03:00,OpenWater,Lake,2,5.34,64.3,NULL,"NA","NA",906,7.8,24.7,5,25.9,2.5,0.31,NULL,NULL,2.5,NULL,1.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.44,0.079,3.8,0.01,1.16,1.48,0.0709,10,370,2.5,1.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-04-02 12:36:00,OpenWater,Lake,2.5,5.39,62.5,NULL,"NA","NA",1036,7.5,17.7,4,14.4,4,0.35,NULL,NULL,4,NULL,0.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.51,0.024,4,0.01,0.97,1.48,0.141,10,9,4,0.97,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2018-08-08 10:23:00,OpenWater,Lake,1.2,4.66,62,NULL,"NA","NA",755,7.57,29.1,6.6,30.4,1.4,0.49,NULL,NULL,1.4,NULL,1.06,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.37,0.039,6.1,0.012,0.52,1.65,0.052,2600,30,1.4,0.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1, , ,GTMGL1NUT,2019-11-12 13:05:00,OpenWater,Lake,0.9,7.91,90.7,NULL,"NA","NA",2325,7.72,21.8,7.3,28.5,3.4,0.7,NULL,NULL,3.4,NULL,1.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.18,0.141,6.1,0.01,1.38,1.57,0.146,110,27,3.4,1.38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1, , ,GTMGL1NUT,2019-08-12 12:25:00,OpenWater,Lake,1.4,2.11,29,NULL,"NA","NA",757,7.23,31.4,12,30.5,2.9,0.4,NULL,NULL,2.9,NULL,2.22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.36,0.048,10.5,0.01,1.95,1.59,0.292,410,130,2.9,1.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-05-02 12:14:00,OpenWater,Lake,2.86097451944569,9.72,120,NULL,"NA","NA",739,8.24,27.8,6.2,26.1111111111111,NULL,0.45,0.2,7,2.1,NULL,0.49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.36,0.03,5.4,0.004,0.69,NULL,0.069,1,18,NULL,NULL,0.8,2,117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.27,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-01-22 13:25:00,OpenWater,Lake,1.96698,10.73,104.7,NULL,"NA","NA",7.94,8.8,14.2,2.3,17.27778,2.3,0.5,NULL,NULL,2.3,NULL,0.94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.39,0.044,2.3,0.01,1.15,1.59,0.0751,10,18,2.3,1.15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2018-10-22 11:50:00,OpenWater,Lake,3.3,3.9,44.3,NULL,"NA","NA",846,7.4,21.3,4.3,25.4,1,0.45,NULL,NULL,1.3,NULL,1.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.42,0.06,3.3,0.011,0.94,1.5,0.005,95,30,1,0.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-03-04 12:03:00,OpenWater,Lake,2.95037997317836,7.5,84.8,NULL,"NA","NA",720,7.53,21.3,3.9,20.7777777777778,2,0.56,NULL,NULL,2.3,NULL,0.79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.35,0.035,2.4,0.01,0.5,1.35,0.106,NULL,NULL,2,0.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-02-04 12:53:00,OpenWater,Lake,3.5,7.32,73.3,0.075,"NA","NA",682,7.38,15.2,NULL,14,NULL,0.4,0.18,16,NULL,2.1,0.83,0.002,0.004,0.0097,0.0028,0.002,0.0063,0.004,0.008,0.016,0.067,0.00096,0.065,0.002,0.008,0.02,0.33,0.018,NULL,0.005,0.73,NULL,0.092,NULL,NULL,NULL,NULL,0.7,2,119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0096,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2019-07-15 13:15:00,OpenWater,Lake,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.25,24,NULL,NULL,1.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.066,NULL,0.004,1.3,NULL,0.64,NULL,NULL,NULL,NULL,2.4,4,172,NULL,NULL,NULL,NULL,NULL,0.44,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GL1, , ,GTMGL1NUT,2019-07-15 13:15:00,OpenWater,Lake,1.8,3.26,47.3,NULL,"NA","NA",965,7.77,32.3,17,33.4,NULL,0.5,NULL,NULL,0.93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.47,NULL,16,NULL,NULL,NULL,NULL,52,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52,NULL,NULL,NULL,NULL,NULL,NULL
GL1,30.1504,-81.3604,GTMGL1NUT,2018-07-11 12:50:00,OpenWater,Lake,1.5,8.89,123.3,NULL,"NA","NA",807,8.11,31.5,5.8,32.4,NULL,0.106707317073171,0.24,24,1.9,NULL,1.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.39,0.013,4.5,0.004,1.1,NULL,0.056,340,10,NULL,NULL,1.1,2,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
